Microsoft (R) COFF/PE Dumper Version 14.00.23026.0
Copyright (C) Microsoft Corporation.  All rights reserved.
         44   43 00007CF1 ImageList_Destroy
         45   44 00065F69 ImageList_DragEnter
         46   45 00065FC2 ImageList_DragLeave
         47   46 00065F97 ImageList_DragMove
         48   47 00065FEA ImageList_DragShowNolock
         49   48 00015F62 ImageList_Draw
         50   49 0000D9B4 ImageList_DrawEx
         51   4A 0000C0A6 ImageList_DrawIndirect
         52   4B 0000DD83 ImageList_Duplicate
         53   4C 00065F2B ImageList_EndDrag
         54   4D 00014419 ImageList_GetBkColor
         55   4E 00066CDC ImageList_GetDragImage
         56   4F 00067152 ImageList_GetFlags
         57   50 00066F73 ImageList_GetIcon
         58   51 0000D8C8 ImageList_GetIconSize
         59   52 0000D910 ImageList_GetImageCount
         60   53 0000D96C ImageList_GetImageInfo
         61   54 00066E15 ImageList_GetImageRect
         62   55 0001578D ImageList_LoadImage
         63   56 0001578D ImageList_LoadImageA
         64   57 000157DD ImageList_LoadImageW
         65   58 00067054 ImageList_Merge
         66   59 0000DE13 ImageList_Read
         67   5A 00066F2E ImageList_Remove
         68   5B 0000DDC8 ImageList_Replace
         69   5C 00066EE7 ImageList_ReplaceIcon
         70   5D 0000A197 ImageList_SetBkColor
         75   5E 00066C88 ImageList_SetDragCursorImage
         76   5F 00066012 ImageList_SetFilter
         77   60 000670C3 ImageList_SetFlags
         78   61 0006700C ImageList_SetIconSize
         79   62 00066E5B ImageList_SetImageCount
         80   63 000149C2 ImageList_SetOverlayImage
         81   64 00066DBD ImageList_Write
         17   65 00001739 InitCommonControls
         82   66 00006BE6 InitCommonControlsEx
         83   67 00032C03 InitMUILanguage
         84   68 000326A7 InitializeFlatSB
         14   69 0002F248 LBItemFromPt
         13   6A 0002F78A MakeDragList
          2   6B 0003280D MenuHelp
         85   6C 0002A021 PropertySheet
         86   6D 0002A021 PropertySheetA
         87   6E 0002A009 PropertySheetW
         88   6F 0000E7E1 RegisterClassNameW
        412   70 0001A566 RemoveWindowSubclass
        410   71 0001AA1D SetWindowSubclass
          3   72 00032A1A ShowHideMenuCtl
        236   73 0001A49A Str_SetPtrW
         89   74 0003257A UninitializeFlatSB
         90   75 00035904 _TrackMouseEvent
         71      0000E5B3 [NONAME]
         72      00023F83 [NONAME]
         73      0000E6C9 [NONAME]
         74      00023FAF [NONAME]
        151      000238F0 [NONAME]
        153      00023BAF [NONAME]
        154      00023EC0 [NONAME]
        155      000239C7 [NONAME]
        156      00023BE0 [NONAME]
        157      00023883 [NONAME]
        163      00024C69 [NONAME]
        164      00026E49 [NONAME]
        167      00023C92 [NONAME]
        169      00023809 [NONAME]
        233      0002E97B [NONAME]
        234      0002ED1D [NONAME]
        235      0002E90C [NONAME]
        341      00032FC6 [NONAME]
        342      00010E65 [NONAME]
        350               [NONAME] (forwarded to SHUNIMPL.#78)
        351               [NONAME] (forwarded to SHUNIMPL.#79)
        352               [NONAME] (forwarded to SHUNIMPL.#80)
        353               [NONAME] (forwarded to SHUNIMPL.#81)
        354               [NONAME] (forwarded to SHUNIMPL.#82)
        355               [NONAME] (forwarded to SHUNIMPL.#83)
        356               [NONAME] (forwarded to SHUNIMPL.#84)
        357               [NONAME] (forwarded to SHUNIMPL.#85)
        358               [NONAME] (forwarded to SHUNIMPL.#86)
        359               [NONAME] (forwarded to SHUNIMPL.#87)
        360               [NONAME] (forwarded to SHUNIMPL.#88)
        361               [NONAME] (forwarded to SHUNIMPL.#89)
        362               [NONAME] (forwarded to SHUNIMPL.#90)
        363               [NONAME] (forwarded to SHUNIMPL.#91)
        364               [NONAME] (forwarded to SHUNIMPL.#92)
        365               [NONAME] (forwarded to SHUNIMPL.#93)
        366               [NONAME] (forwarded to SHUNIMPL.#94)
        367               [NONAME] (forwarded to SHUNIMPL.#95)
        368               [NONAME] (forwarded to SHUNIMPL.#96)
        369               [NONAME] (forwarded to SHUNIMPL.#97)
        372               [NONAME] (forwarded to SHUNIMPL.#98)
        373               [NONAME] (forwarded to SHUNIMPL.#99)
        374               [NONAME] (forwarded to SHUNIMPL.#100)
        375               [NONAME] (forwarded to SHUNIMPL.#101)
        376               [NONAME] (forwarded to SHUNIMPL.#102)
        377               [NONAME] (forwarded to SHUNIMPL.#103)
        382      000158DA [NONAME]
        383      0002F047 [NONAME]
        384      00033DC8 [NONAME]
        389      00032E7C [NONAME]
        390      00067108 [NONAME]
        402      0002390B [NONAME]
        404      00023441 [NONAME]
        411      0002EDAC [NONAME]
        414      00032C3C [NONAME]
        415      00065038 [NONAME]
        416      00064C87 [NONAME]
        417      00063997 [NONAME]
        418      000633B3 [NONAME]
        419      000635F2 [NONAME]
        420      000636AE [NONAME]
        421      00063A8D [NONAME]

  Summary

        3000 .data
        4000 .reloc
        7000 .rsrc
       75000 .text
